customer_id,customer_name,customer_segment,region,country
C0155,Customer 155 Ltd,Enterprise,Scotland,UK
C0156,Customer 156 Ltd,SME,London,UK
C0157,Customer 157 Ltd,Mid-Market,North,UK
C0158,Customer 158 Ltd,Enterprise,London,UK
C0159,Customer 159 Ltd,Mid-Market,North,UK
C0160,Customer 160 Ltd,SME,Scotland,UK
C0161,Customer 161 Ltd,Mid-Market,North,UK
C0162,Customer 162 Ltd,Mid-Market,North,UK
C0163,Customer 163 Ltd,Consumer,North,UK
C0164,Customer 164 Ltd,Enterprise,London,UK
C0165,Customer 165 Ltd,Consumer,North,UK
C0166,Customer 166 Ltd,Enterprise,London,UK
C0167,Customer 167 Ltd,SME,Midlands,UK
C0168,Customer 168 Ltd,SME,Midlands,UK
C0169,Customer 169 Ltd,Consumer,Scotland,UK
C0170,Customer 170 Ltd,Consumer,Scotland,UK
C0171,Customer 171 Ltd,Enterprise,London,UK
C0172,Customer 172 Ltd,Enterprise,Midlands,UK
C0173,Customer 173 Ltd,Enterprise,North,UK
C0174,Customer 174 Ltd,Mid-Market,South,UK
C0175,Customer 175 Ltd,Mid-Market,London,UK
C0176,Customer 176 Ltd,SME,North,UK
C0177,Customer 177 Ltd,Enterprise,North,UK
C0178,Customer 178 Ltd,Mid-Market,Midlands,UK
C0179,Customer 179 Ltd,Enterprise,North,UK
C0180,Customer 180 Ltd,Consumer,Scotland,UK
C0181,Customer 181 Ltd,Mid-Market,Midlands,UK
C0182,Customer 182 Ltd,Mid-Market,Midlands,UK
C0183,Customer 183 Ltd,Consumer,London,UK
C0184,Customer 184 Ltd,Mid-Market,North,UK
C0185,Customer 185 Ltd,Consumer,Midlands,UK
C0186,Customer 186 Ltd,SME,Midlands,UK
C0187,Customer 187 Ltd,Enterprise,South,UK
C0188,Customer 188 Ltd,Enterprise,South,UK
C0189,Customer 189 Ltd,Mid-Market,Midlands,UK
C0190,Customer 190 Ltd,Consumer,North,UK
C0191,Customer 191 Ltd,SME,Midlands,UK
C0192,Customer 192 Ltd,Mid-Market,London,UK
C0193,Customer 193 Ltd,Mid-Market,South,UK
C0194,Customer 194 Ltd,SME,North,UK
C0195,Customer 195 Ltd,Enterprise,North,UK
C0196,Customer 196 Ltd,SME,Scotland,UK
C0197,Customer 197 Ltd,Consumer,Scotland,UK
C0198,Customer 198 Ltd,SME,London,UK
C0199,Customer 199 Ltd,Enterprise,North,UK
C0200,Customer 200 Ltd,Mid-Market,Scotland,UK
